Makanan,Kategori,Energi,Protein,Lemak,Karbohidrat,Berat
"Ayam goreng pioneer, dada",Lauk hewani,2.95,0.374,0.147,0.006,100
"Ayam goreng sukabumi, dada",Lauk hewani,2.44,0.36700000000000005,0.092,0.01,100
"Ayam goreng sukabumi, paha",Lauk hewani,2.83,0.35700000000000004,0.14300000000000002,0.005,100
"Ayam taliwang, masakan",Lauk hewani,2.64,0.182,0.201,0.027000000000000003,100
"Ayam, ampela, goreng",Lauk Hewani,2.7,0.32299999999999995,0.11199999999999999,0.099,100
"Ayam, daging, segar",Lauk Hewani,2.98,0.182,0.25,0.0,100
"Ayam, hati, segar",Lauk Hewani,2.61,0.27399999999999997,0.161,0.016,100
"Ayam, usus, goreng",Lauk Hewani,4.73,0.452,0.263,0.139,100
Bagea kelapa asin,Snack,4.5,0.032,0.139,0.7809999999999999,100
Bagea kelapa manis,Snack,4.52,0.013000000000000001,0.138,0.8059999999999999,100
Bagea kenari asin,Snack,5.29,0.032,0.29100000000000004,0.636,100
Bagea kenari manis,Snack,5.23,0.032,0.282,0.642,100
Bagea kw 1,Snack,4.16,0.065,0.094,0.763,100
Bagea kw 2,Snack,3.82,0.003,0.035,0.872,100
"Bakpia, kue",Snack,2.72,0.087,0.067,0.441,100
"Bakung, segar",Sayuran,0.27,0.02,0.002,0.042,100
Bakwan,Snack,2.8,0.08199999999999999,0.102,0.39,100
Balichong,Bahan olahan,1.52,0.132,0.008,0.22899999999999998,100
"Baligo, segar",Sayuran,0.15,0.004,0.002,0.03,100
Bantal,Snack,1.9,0.033,0.003,0.435,100
Barongko,Lauk Nabati,1.59,0.031,0.057999999999999996,0.235,100
Baruasa,Snack,4.17,0.065,0.08199999999999999,0.7929999999999999,100
Batar daan,Snack,1.07,0.022000000000000002,0.022000000000000002,0.196,100
"Batatas gembili, segar",Snack,0.76,0.011000000000000001,0.009000000000000001,0.16,100
"Batatas kelapa, ubi, bakar",Makanan Pokok,1.1,0.013999999999999999,0.011000000000000001,0.23399999999999999,100
"Batatas kelapa, ubi,kukus",Makanan Pokok,0.92,0.012,0.003,0.21,100
"Batatas kelapa, ubi,segar",Makanan Pokok,0.89,0.011000000000000001,0.001,0.21,100
"Batatas tali, ubi, rebus",Makanan Pokok,1.82,0.024,0.004,0.42200000000000004,100
"Bawang bombay, segar",Sayuran,0.43,0.013999999999999999,0.002,0.10300000000000001,100
"Bawang merah, segar",Bahan olahan,0.46,0.015,0.003,0.092,100
"Bawang putih, segar",Bahan olahan,1.12,0.045,0.002,0.231,100
"Bayam merah, segar",Sayuran,0.23,0.012,0.006,0.037000000000000005,100
"Bayam, kukus",Sayuran,0.41,0.022000000000000002,0.008,0.063,100
"Bayam, rebus",Sayuran,0.3,0.013000000000000001,0.006999999999999999,0.057999999999999996,100
"Bayam, segar",Sayuran,0.16,0.009000000000000001,0.004,0.028999999999999998,100
Bayau mi balu,Lauk hewani,3.13,0.06,0.122,0.44799999999999995,100
"Bebek (itik), daging, segar",Lauk Hewani,3.21,0.16,0.28600000000000003,0.0,100
"Bebek alabio, daging, segar",Lauk Hewani,3.03,0.113,0.27,0.037000000000000005,100
"Bebek, daging, goreng",Lauk Hewani,3.0,0.24,0.207,0.045,100
Beberuk,Lauk Nabati,0.65,0.011000000000000001,0.052000000000000005,0.035,100
Beef burger,Lauk hewani,2.58,0.106,0.095,0.325,100
"Beef teriyaki, masakan",Lauk hewani,1.51,0.086,0.031,0.223,100
"Beef yakiniku, masakan",Lauk hewani,1.32,0.098,0.011000000000000001,0.207,100
Bekasam,Bahan olahan,1.16,0.11900000000000001,0.049,0.061,100
Bekasang,Bahan olahan,0.78,0.114,0.02,0.036000000000000004,100
"Bekicot, dendeng, mentah",Lauk nabati,4.41,0.48700000000000004,0.203,0.158,100
"Belibis, daging, segar",Lauk Hewani,1.31,0.20199999999999999,0.043,0.027999999999999997,100
"Belimbing, segar",Buah,0.36,0.004,0.004,0.08800000000000001,100
"Belitung, talas, kukus",Makanan Pokok,1.45,0.012,0.004,0.342,100
"Belut, goreng",Lauk hewani,1.45,0.012,0.004,0.342,100
"Belut, laut, segar",Lauk hewani,4.17,0.259,0.19399999999999998,0.32,100
"Belut, segar",Lauk hewani,0.7,0.146,0.008,0.01,100
"Belut,laut, segar",Lauk hewani,0.93,0.128,0.015,0.061,100
"Bengkuang, segar",Buah,0.59,0.013999999999999999,0.002,0.128,100
"Bentul (Komba), talas, segar",Makanan Pokok,0.98,0.016,0.006999999999999999,0.209,100
"Bentul, talas, kukus",Makanan Pokok,0.71,0.023,0.003,0.154,100
Beras Cerdas,Makanan Pokok,3.5,0.027000000000000003,0.011000000000000001,0.823,100
Beras ganyong,Makanan Pokok,3.64,0.034,0.006999999999999999,0.863,100
"Beras merah, Nasi",Makanan Pokok,1.49,0.027999999999999997,0.004,0.325,100
Beras Siger,Makanan Pokok,3.44,0.011000000000000001,0.002,0.28300000000000003,100
"Beras, tapai",Makanan Pokok,0.99,0.017,0.003,0.22399999999999998,100
"Beras, tepung, mentah",Makanan Pokok,3.53,0.07,0.005,0.8,100
Betok wadi,Lauk hewani,1.45,0.163,0.07,0.040999999999999995,100
Bihun goreng instan,Makanan Pokok,3.81,0.061,0.039,0.8029999999999999,100
"Bihun Jagung, mentah",Makanan Pokok,3.54,0.005,0.003,0.8740000000000001,100
"Bihun, mentah",Makanan Pokok,3.48,0.047,0.001,0.821,100
Biji nangka/Biji salak,Snack,2.62,0.023,0.054000000000000006,0.511,100
Bika ambon,Snack,1.99,0.021,0.015,0.444,100
Bingka,Snack,2.73,0.053,0.106,0.391,100
Biskuit,Snack,4.58,0.069,0.14400000000000002,0.7509999999999999,100
"Bit, segar",Sayuran,0.41,0.016,0.001,0.096,100
"Biwah, segar",Buah,0.51,0.003,0.001,0.121,100
Bobengka,Snack,2.25,0.053,0.026000000000000002,0.452,100
Bolu peca,Snack,1.97,0.033,0.046,0.35600000000000004,100
"Boros kunci, segar",Bahan olahan,0.4,0.01,0.008,0.07200000000000001,100
"Boros laja (lengkuas), segar",Bahan olahan,0.26,0.01,0.003,0.047,100
Botok lamtoro,Lauk Nabati,1.86,0.11699999999999999,0.09699999999999999,0.13,100
Bou ninahu ndamate,Lauk hewani,0.79,0.063,0.01,0.011000000000000001,100
Bouiki ninahu nggaluku,Lauk hewani,0.94,0.078,0.022000000000000002,0.10800000000000001,100
Brem,Snack,2.49,0.034,0.004,0.58,100
Brongkos,Lauk hewani,1.41,0.153,0.033,0.126,100
"Buah atung, segar",Buah,0.23,0.008,0.002,0.052000000000000005,100
"Buah kelenting, segar",Buah,1.1,0.013999999999999999,0.021,0.214,100
Buah kelor,Buah,0.38,0.015,0.002,0.075,100
"Buah kom, segar",Buah,2.64,0.04,0.011000000000000001,0.596,100
"Buah mentega (Bisbul), segar",Buah,0.39,0.006999999999999999,0.002,0.09699999999999999,100
Buah merah,Buah,0.87,0.026000000000000002,0.027000000000000003,0.131,100
"Buah Naga Merah, segar",Buah,0.71,0.017,0.031,0.091,100
"Buah Naga Putih, segar",Buah,0.56,0.008,0.01,0.109,100
"Buah negri, segar",Buah,0.55,0.012,0.001,0.122,100
"Buah nona, segar",Buah,1.01,0.017,0.006,0.252,100
"Buah rotan, segar",Buah,0.78,0.006,0.003,0.182,100
"Buah rukam, segar",Buah,1.13,0.008,0.003,0.268,100
"Buah ruruhi, segar",Buah,0.29,0.021,0.006999999999999999,0.036000000000000004,100
"Buah tuppa, segar",Buah,0.67,0.004,0.002,0.159,100
Bubur sagu,Makanan Pokok,1.67,0.002,0.04,0.33,100
Bubur tinotuan (Manado),Snack,1.56,0.023,0.002,0.156,100
"Bulgogi, masakan",Lauk hewani,0.72,0.114,0.049,0.013999999999999999,100
"Buncis, rebus",Sayuran,0.3,0.022000000000000002,0.002,0.064,100
"Buncis, segar",Sayuran,0.34,0.024,0.003,0.07200000000000001,100
"Bunga pepaya, segar",Sayuran,0.45,0.026000000000000002,0.003,0.081,100
"Bunga turi, segar",Sayuran,0.42,0.02,0.011000000000000001,0.061,100
Bungkil biji karet,Sayuran,3.33,0.293,0.033,0.5,100
Bungkil kacang tanah,Sayuran,3.36,0.374,0.13,0.305,100
Bungkil kelapa,Sayuran,3.68,0.23,0.15,0.4,100
Buntil daun talas,Lauk Nabati,1.41,0.044000000000000004,0.102,0.08,100
"Burung, sarang, segar",Lauk Hewani,2.81,0.375,0.003,0.321,100
"Cabai gembor merah, segar",Bahan olahan,0.38,0.016,0.008,0.063,100
"Cabai hijau, segar",Bahan olahan,0.26,0.006999999999999999,0.003,0.052000000000000005,100
"Cabai merah, kering",Bahan olahan,3.67,0.159,0.062,0.618,100
"Cabai merah, segar",Bahan olahan,0.36,0.01,0.003,0.073,100
"Cabai rawit, segar",Bahan olahan,1.2,0.047,0.024,0.19899999999999998,100
"Caisin, segar",Sayuran,0.2,0.017,0.004,0.034,100
Cakalang asar (asap),Lauk hewani,1.55,0.201,0.038,0.102,100
Cake tape,Snack,3.23,0.049,0.115,0.501,100
Cammetutu,Sayuran,1.02,0.032,0.06,0.087,100
Cangkuning,Snack,2.04,0.027999999999999997,0.075,0.314,100
"Cap cai, sayur",Sayuran,0.97,0.057999999999999996,0.063,0.042,100
"Carica papaya, segar",Buah,0.24,0.019,0.002,0.037000000000000005,100
Cassavastick,Snack,4.6,0.008,0.187,0.172,100
"Cempedak, segar",Buah,1.16,0.03,0.004,0.28600000000000003,100
"Cengkeh, kering",Bahan olahan,3.3,0.052000000000000005,0.08900000000000001,0.574,100
Ceriping getuk singkong,Snack,4.62,0.012,0.207,0.677,100
"Chicken teriyaki, masakan",Lauk hewani,1.68,0.13,0.096,0.075,100
"Chikiniku, masakan",Lauk hewani,1.43,0.098,0.013999999999999999,0.228,100
Coklat bubuk,Bahan olahan,3.11,0.08,0.04,0.489,100
"Coklat manis, batang",Snack,5.27,0.02,0.298,0.627,100
"Coklat pahit,batang",Snack,6.15,0.055,0.426,0.292,100
"Coklat susu, batang",Snack,5.65,0.09,0.35,0.536,100
"Coto mangkasara, kuda, masakan",Lauk hewani,0.96,0.068,0.059000000000000004,0.038,100
"Coto mangkasara, sapi, masakan",Lauk hewani,0.84,0.06,0.06,0.013999999999999999,100
Cucuru bayau,Lauk hewani,3.49,0.068,0.187,0.38299999999999995,100
Cuka,Bahan olahan,0.21,0.001,0.001,0.05,100
"Cumicumi, goreng",Lauk hewani,2.65,0.406,0.10099999999999999,0.0,100
"Cumicumi, segar",Lauk hewani,0.75,0.161,0.006999999999999999,0.001,100
"Daun bangunbangun, segar",Sayuran,0.27,0.013000000000000001,0.006,0.04,100
"Daun bawang merah, segar",Sayuran,0.41,0.02,0.003,0.078,100
"Daun bebuas, segar",Sayuran,0.41,0.027000000000000003,0.01,0.073,100
"Daun belem, segar",Sayuran,0.5,0.044000000000000004,0.013999999999999999,0.078,100
"Daun bluntas, segar",Sayuran,0.44,0.018000000000000002,0.005,0.094,100
"Daun gandaria, segar",Sayuran,0.63,0.031,0.003,0.14,100
"Daun gedi besar, segar",Sayuran,0.58,0.028999999999999998,0.006999999999999999,0.1,100
"Daun gedi kecil, segar",Sayuran,0.61,0.032,0.006999999999999999,0.10400000000000001,100
"Daun gelang, segar",Sayuran,0.3,0.013000000000000001,0.006999999999999999,0.057999999999999996,100
"Daun gunda bali, segar",Sayuran,0.5,0.046,0.009000000000000001,0.07,100
"Daun gunda serang, segar",Sayuran,0.62,0.042,0.009000000000000001,0.092,100
"Daun jambu mete muda, segar",Sayuran,0.78,0.046,0.005,0.162,100
"Daun jampang, segar",Sayuran,0.34,0.038,0.005,0.053,100
"Daun jawaw seluang, segar",Sayuran,0.93,0.05,0.013000000000000001,0.153,100
"Daun jonghe, segar",Sayuran,0.27,0.021,0.006999999999999999,0.044000000000000004,100
"Daun kacang ma, segar",Sayuran,0.36,0.028999999999999998,0.006,0.068,100
"Daun kacang panjang, kukus",Sayuran,0.4,0.037000000000000005,0.003,0.08,100
"Daun kacang panjang, segar",Sayuran,0.3,0.031,0.003,0.057999999999999996,100
"Daun kasbi/singkong karet, segar",Sayuran,0.92,0.04,0.036000000000000004,0.109,100
"Daun katuk, rebus",Sayuran,0.53,0.053,0.009000000000000001,0.091,100
"Daun katuk, segar",Sayuran,0.59,0.064,0.01,0.099,100
"Daun kecipir, segar",Sayuran,0.52,0.05,0.005,0.085,100
"Daun kedondong, segar",Sayuran,0.59,0.035,0.003,0.134,100
"Daun kelor, rebus",Sayuran,0.61,0.061,0.009000000000000001,0.1,100
"Daun kelor, segar",Sayuran,0.92,0.051,0.016,0.14300000000000002,100
"Daun kemang, segar",Sayuran,0.43,0.055,0.003,0.075,100
"Daun kenikir, segar",Sayuran,0.45,0.037000000000000005,0.005,0.066,100
"Daun kesum, segar",Sayuran,0.48,0.045,0.008,0.091,100
"Daun kol sawi, segar",Sayuran,0.22,0.021,0.005,0.036000000000000004,100
"Daun koro, segar",Sayuran,0.23,0.03,0.003,0.037000000000000005,100
"Daun kubis, segar",Sayuran,0.51,0.025,0.011000000000000001,0.08,100
"Daun kumak, segar",Sayuran,0.14,0.013000000000000001,0.003,0.023,100
"Daun labu siam, segar",Sayuran,0.34,0.04,0.004,0.047,100
"Daun labuwaluh/kuning, segar",Sayuran,0.34,0.036000000000000004,0.006,0.045,100
"Daun lamtoro, segar",Sayuran,0.87,0.083,0.018000000000000002,0.14400000000000002,100
"Daun leilem, segar",Sayuran,0.76,0.027999999999999997,0.002,0.158,100
"Daun leunca, segar",Sayuran,0.49,0.047,0.005,0.081,100
"Daun lobak, segar",Sayuran,0.3,0.023,0.004,0.057999999999999996,100
"Daun lompong talas, segar",Sayuran,0.44,0.03,0.008,0.07400000000000001,100
"Daun mangkokan, segar",Sayuran,0.57,0.037000000000000005,0.003,0.11800000000000001,100
"Daun matel ambon, segar",Sayuran,0.71,0.068,0.016,0.115,100
"Daun melinjo, segar",Sayuran,1.04,0.05,0.013000000000000001,0.213,100
"Daun mengkudu, kukus",Sayuran,0.63,0.038,0.015,0.115,100
"Daun mengkudu, segar",Sayuran,0.65,0.04,0.017,0.114,100
"Daun ndusuk, segar",Sayuran,1.66,0.017,0.005,0.38799999999999996,100
"Daun oyong, segar",Sayuran,0.22,0.01,0.001,0.053,100
"Daun pakis longgiho, segar",Sayuran,0.54,0.022000000000000002,0.036000000000000004,0.031,100
"Daun pakis wambateu, segar",Sayuran,0.53,0.034,0.012,0.07200000000000001,100
"Daun pakis, segar",Sayuran,0.39,0.045,0.004,0.069,100
"Daun paku, segar",Sayuran,0.29,0.034,0.001,0.065,100
"Daun pangi, segar",Sayuran,1.04,0.039,0.006,0.179,100
"Daun pare, segar",Sayuran,0.49,0.027000000000000003,0.01,0.084,100
"Daun pepaya, segar",Sayuran,0.87,0.08,0.02,0.11900000000000001,100
"Daun pohpohan, segar",Sayuran,0.37,0.025,0.008,0.069,100
"Daun salam, bubuk",Bahan olahan,3.01,0.142,0.109,0.49,100
"Daun selasih, segar",Sayuran,0.62,0.04,0.005,0.105,100
"Daun semanggi, segar",Sayuran,0.45,0.044000000000000004,0.005,0.085,100
"Daun simpur, segar",Sayuran,0.53,0.032,0.025,0.076,100
"Daun singkil, segar",Sayuran,0.68,0.02,0.01,0.152,100
"Daun singkong ambon, segar",Sayuran,1.44,0.127,0.012,0.252,100
"Daun singkong ampenan, segar",Sayuran,0.5,0.062,0.011000000000000001,0.071,100
"Daun singkong kopang, segar",Sayuran,0.74,0.063,0.006999999999999999,0.107,100
"Daun singkong, rebus",Sayuran,0.31,0.037000000000000005,0.006,0.048,100
"Daun singkong, segar",Sayuran,0.5,0.062,0.011000000000000001,0.071,100
"Daun sintrong, segar",Sayuran,0.36,0.026000000000000002,0.009000000000000001,0.061,100
"Daun talas, rebus",Sayuran,0.27,0.013000000000000001,0.002,0.059000000000000004,100
"Daun talas, segar",Sayuran,0.59,0.03,0.004,0.135,100
"Daun tespong, segar",Sayuran,0.7,0.028999999999999998,0.003,0.139,100
"Daun ubi kuning, segar",Sayuran,0.62,0.037000000000000005,0.003,0.111,100
"Daun ubi merah, kukus",Sayuran,0.56,0.031,0.003,0.13,100
"Daun ubi merah, segar",Sayuran,0.48,0.03,0.003,0.10800000000000001,100
"Daun ubi putih, segar",Sayuran,0.46,0.027999999999999997,0.002,0.08199999999999999,100
"Daun ubi tinta, segar",Sayuran,0.55,0.017,0.001,0.11900000000000001,100
"Dendeng belut, goreng",Lauk hewani,3.82,0.557,0.141,0.08,100
"Dendeng mujahir, goreng",Lauk hewani,5.98,0.743,0.26899999999999996,0.092,100
"Djibokum, masakan",Lauk hewani,2.48,0.1,0.023,0.409,100
Dodol bali,Snack,2.98,0.037000000000000005,0.021,0.659,100
Dodol banjarmasin,Snack,3.68,0.026000000000000002,0.086,0.7,100
Dodol galamai,Snack,3.48,0.004,0.038,0.7609999999999999,100
Dodol kedondong,Snack,3.31,0.019,0.076,0.638,100
Dodol manado,Snack,3.73,0.043,0.165,0.519,100
Dodol nanas,Snack,3.38,0.015,0.012,0.8029999999999999,100
"Domba, daging, gemuk, segar",Lauk Hewani,3.17,0.157,0.27699999999999997,0.0,100
"Domba, daging, kurus, segar",Lauk Hewani,2.02,0.171,0.14800000000000002,0.0,100
"Domba, ginjal, segar",Lauk Hewani,1.0,0.166,0.033,0.01,100
"Duku, segar",Buah,0.63,0.01,0.002,0.161,100
"Durian, segar",Buah,1.34,0.025,0.03,0.28,100
"Duwet, segar",Buah,0.8,0.005,0.006,0.182,100
"Eceng, segar",Sayuran,0.19,0.01,0.002,0.038,100
"Embacang, segar",Buah,0.98,0.013999999999999999,0.002,0.254,100
"Empal (daging) Goreng, masakan",Lauk hewani,2.48,0.36200000000000004,0.069,0.10099999999999999,100
Emping (kerupuk melinjo),Snack,3.45,0.12,0.015,0.715,100
Emping beras,Snack,4.03,0.106,0.022000000000000002,0.853,100
Emping komak,Snack,3.55,0.17800000000000002,0.046,0.607,100
"Encung asam, segar",Buah,1.22,0.035,0.045,0.175,100
Entingenting gepuk hello kity,Snack,5.38,0.136,0.303,0.526,100
Entingenting gepuk kacang tanah,Snack,5.24,0.133,0.292,0.52,100
Entingenting wijen,Snack,5.65,0.182,0.384,0.368,100
"Erbis, segar",Buah,0.7,0.006,0.0,0.18899999999999997,100
Es krim,Snack,2.1,0.04,0.125,0.20600000000000002,100
Fillet ofish,Lauk hewani,2.7,0.12300000000000001,0.159,0.193,100
"Gadeng/Gadung, kering",Snack,3.22,0.024,0.006,0.7659999999999999,100
Gadogado,Sayuran,1.37,0.061,0.032,0.21,100
"Gadung, ubi, kukus",Snack,0.88,0.006,0.003,0.209,100
"Gadung, ubi, segar",Snack,1.0,0.009000000000000001,0.003,0.235,100
"Gadung/Gadung, kering",Snack,0.19,0.008,0.002,0.040999999999999995,100
"Gambas (oyong), segar",Sayuran,0.68,0.006999999999999999,0.001,0.18,100
Gandaria masak,Buah,1.0,0.008,0.002,0.23800000000000002,100
"Ganyong, rebus",Makanan Pokok,0.77,0.006,0.002,0.184,100
"Gatep, segar",Buah,1.91,0.045,0.015,0.397,100
Gatot,Makanan Pokok,3.47,0.013000000000000001,0.006999999999999999,0.838,100
Geblek,Makanan Pokok,1.95,0.004,0.017,0.444,100
"Gembili, ubi, segar",Snack,1.31,0.011000000000000001,0.002,0.313,100
Gemblong,Snack,2.74,0.017,0.054000000000000006,0.555,100
Gendar goreng,Snack,4.07,0.064,0.282,0.32,100
"Genjer, segar",Sayuran,0.35,0.017,0.002,0.077,100
Geplak,Snack,3.5,0.013999999999999999,0.14400000000000002,0.536,100
Geplak jahe,Snack,4.62,0.031,0.244,0.5770000000000001,100
Gete kuah asam,Lauk hewani,0.75,0.08199999999999999,0.02,0.06,100
Getuk goreng,Makanan Pokok,3.6,0.013000000000000001,0.064,0.743,100
Getuk pisang,Makanan Pokok,1.44,0.011000000000000001,0.004,0.341,100
Getuk singkong,Makanan Pokok,2.04,0.005,0.013999999999999999,0.474,100
"Gudeg, sayur",Sayuran,1.6,0.033,0.092,0.16,100
Gula aren,Bahan olahan,3.68,0.0,0.0,0.92,100
Gula kelapa,Bahan olahan,3.86,0.03,0.1,0.76,100
Gula putih,Bahan olahan,3.94,0.0,0.0,0.94,100
Gulai asam keueung,Lauk hewani,0.52,0.1,0.005,0.018000000000000002,100
Gulai ikan,Lauk hewani,1.48,0.1,0.098,0.05,100
Gulai ikan paya,Lauk hewani,1.06,0.165,0.033,0.025,100
Gulai kambing,Lauk hewani,1.26,0.042,0.094,0.062,100
Gulai keumamah,Lauk hewani,1.1,0.059000000000000004,0.08199999999999999,0.032,100
Gulai pakis,Sayuran,1.43,0.04,0.114,0.06,100
Gulai pliek,Sayuran,1.76,0.073,0.149,0.032,100
Gulai tiram,Lauk hewani,1.32,0.09,0.07200000000000001,0.078,100
Gurame asem manis,Lauk hewani,1.92,0.127,0.10099999999999999,0.127,100
Gurandil,Makanan Pokok,2.18,0.005,0.025,0.485,100
Ham,Lauk Hewani,3.84,0.16899999999999998,0.35,0.003,100
Hangop,Bahan olahan,0.65,0.1,0.01,0.035,100
"Hofa/Ubi hutan, segar",Snack,1.27,0.012,0.005,0.295,100
Ikan asar merah,Lauk hewani,1.46,0.177,0.059000000000000004,0.055999999999999994,100
"Ikan asin, kering",Lauk hewani,1.93,0.42,0.015,0.0,100
"Ikan bader, segar",Lauk hewani,1.93,0.19,0.13,0.0,100
"Ikan balong, segar",Lauk hewani,1.07,0.165,0.039,0.015,100
"Ikan bambangan, segar",Lauk hewani,1.12,0.2,0.013000000000000001,0.037000000000000005,100
"Ikan bandeng presto, masakan",Lauk hewani,2.96,0.171,0.203,0.113,100
"Ikan bandeng, segar",Lauk hewani,1.23,0.2,0.048,0.0,100
"Ikan banjar, segar",Lauk hewani,1.11,0.19399999999999998,0.009000000000000001,0.048,100
"Ikan baronang, segar",Lauk hewani,0.78,0.145,0.006,0.037000000000000005,100
"Ikan batung, segar",Lauk hewani,1.15,0.145,0.046,0.042,100
Ikan baung bakar,Lauk hewani,1.44,0.17800000000000002,0.057999999999999996,0.052000000000000005,100
"Ikan baung, segar",Lauk hewani,1.23,0.151,0.055,0.033,100
"Ikan bawal, segar",Lauk hewani,0.91,0.19,0.017,0.0,100
Ikan Belida bakar,Lauk hewani,1.28,0.18,0.03,0.07200000000000001,100
"Ikan Belida, segar",Lauk hewani,0.8,0.147,0.013999999999999999,0.022000000000000002,100
"Ikan beunteur, segar",Lauk hewani,1.09,0.17,0.04,0.0,100
"Ikan biawan, segar",Lauk hewani,0.9,0.149,0.025,0.021,100
"Ikan bili, segar",Lauk hewani,0.88,0.142,0.006999999999999999,0.062,100
"Ikan bubara, segar",Lauk hewani,1.0,0.147,0.024,0.049,100
"Ikan bulanbulan, segar",Lauk hewani,1.34,0.255,0.013000000000000001,0.05,100
"Ikan cakalang asap, mentah",Lauk hewani,2.04,0.342,0.055999999999999994,0.019,100
"Ikan cakalang asin, mentah",Lauk hewani,1.98,0.365,0.022000000000000002,0.055,100
"Ikan cakalang, hati, segar",Lauk hewani,1.2,0.113,0.039,0.1,100
"Ikan cakalang, jantung, segar",Lauk hewani,1.16,0.11199999999999999,0.012,0.102,100
"Ikan cakalang, perut, segar",Lauk hewani,0.86,0.102,0.011000000000000001,0.087,100
"Ikan cakalang, segar",Lauk hewani,1.07,0.196,0.006999999999999999,0.055,100
"Ikan calo/ peda, mentah",Lauk hewani,0.81,0.114,0.019,0.038,100
"Ikan daun, segar",Lauk hewani,1.01,0.115,0.040999999999999995,0.046,100
"Ikan ekor kuning, segar",Lauk hewani,1.08,0.223,0.012,0.021,100
"Ikan Gabus asap, mentah",Lauk hewani,2.61,0.381,0.023,0.21899999999999997,100
"Ikan Gabus, kering",Lauk hewani,2.68,0.58,0.04,0.0,100
"Ikan gabus, segar",Lauk hewani,0.8,0.162,0.005,0.026000000000000002,100
"Ikan gete, goreng",Lauk hewani,2.67,0.231,0.19399999999999998,0.002,100
"Ikan heu, segar",Lauk hewani,0.81,0.1,0.016,0.066,100
"Ikan hitam, segar",Lauk hewani,1.01,0.10300000000000001,0.037000000000000005,0.067,100
"Ikan hiu, kering",Lauk hewani,2.98,0.46299999999999997,0.036000000000000004,0.20199999999999999,100
